"url","describes","code"
"https://www.gov.cn/zhengce/2022-12/19/content_5732695.htm","[1] 2022年12月2日 中共中央 国务院关于构建数据基础制度更好发挥数据要素作用的意见","1"
"http://www.caict.ac.cn/english/research/whitepapers/202311/P020231103487266783845.pdf","[2]2023年9月 中国信息通信研究院 数据要素白皮书","1"
"https://www.gov.cn/zhengce/2022-12/20/content_5732705.htm","[3] 2022年12月20日 新华社 构建数据基础制度 更好发挥数据要素作用——国家发展改革委负责同志答记者问","1"
"https://www.gov.cn/zhengce/2022-12/21/content_5732906.htm","[4] 2022年12月21日 人民日报海外版 “数据二十条”对外发布，构建数据基础制度体系——做强做优做大数字经济","1"
"https://www.gov.cn/lianbo/bumen/202403/content_6941404.htm","[5] 2024年03月25日 加快完善数据基础制度 一批政策文件将出台","1"
"https://www.ndrc.gov.cn/fzggw/wld/hlf/lddt/202301/t20230101_1345222.html","[6]2023年1月1日 国家发展和改革委员会 加快构建中国特色数据基础制度体系促进全体人民共享数字经济发展红利","1"
"https://www.gov.cn/xinwen/2022-06/22/content_5697155.htm","[7]2022年6月22日 新华社 习近平主持召开中央全面深化改革委员会第二十六次会议","1"
"https://www.sz.gov.cn/cn/xxgk/zfxxgj/zwdt/content/post_10697604.html","[8]2023年2月20日 深圳发改委对数据产权管理、数据资源登记、数据产品登记的试点尝试案例","1"
"https://www.beijing.gov.cn/zhengce/zhengcefagui/202307/t20230719_3165748.html","[9]2023年6月20日 中共北京市委 北京市人民政府印发《关于更好发挥数据要素作用进一步加快发展数字经济的实施意见》的通知","1"
"https://pdf.dfcfw.com/pdf/H3_AP202302241583680798_1.pdf?1677233844000.pdf","[10]2023年2月14日 深圳数交所力争全球数据交易平台，贵阳大数据交易所上线数据产品交易价格计算器，数据流通和交易制度的尝试。","1"
"https://strategy.data.gov/action-plan/creating-a-strategy/ ","[11]2019年12月23日 Federal Data Strategy —Data, accountability, and transparency: creating a data strategy and infrastructure for the future","1"
"https://www.secrss.com/articles/57659","[11]2019年12月23日 Federal Data Strategy —Data, accountability, and transparency: creating a data strategy and infrastructure for the future","1"
"https://www.cisa.gov/resources-tools/groups/presidents-national-infrastructure-advisory-council/niac-reports-and-recommendations","[12]2022年10月Toward a 21st Century National Data Infrastructure: Mobilizing Information for the Common Good","1"
"http://chinalawlib.org.cn/LunwenShow.aspx?CID=20081224141625700185&AID=20100809111130687583&FID=20081224141208467131","[13]2010年5月Memorandum on Transparency and Open Government（《透明和开放政府备忘录》）","1"
"https://obamawhitehouse.archives.gov/open/documents/open-government-directive","[14]2009年12月 Open Government Directive（《开放政府令》）：要求机构在Data.gov上公布数据","1"
"https://www.congress.gov/bill/115th-congress/house-bill/1770","[15]2019年1月14日 H.R.1770 - OPEN Government Data Act（最新版《开放政府数据法案》）","1"
"https://www.cio.gov/handbook/it-laws/ogda/","[15]2019年1月14日 H.R.1770 - OPEN Government Data Act（最新版《开放政府数据法案》）","1"
"https://strategy.data.gov/assets/docs/2020-federal-data-strategy-action-plan.pdf","[16]2020年 Federal Data Strategy 2020 Action Plan（联邦数据策略 2020行动方案）","1"
"https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32016R0679","[17]通用数据保护条例. ","1"
"https://ec.europa.eu/isa2/eif_en/","[18]欧洲互操作性框架. ","1"
"https://data.europa.eu/en","[19]欧洲开放数据门户. ","1"
"https://www.gov.cn/zhengce/2023-02/27/content_5743484.htm","[22]2023年02月27日 中共中央 国务院印发《数字中国建设整体布局规划》","1"
"https://www.thepaper.cn/newsDetail_forward_18772913","[23]2022年03月29日 艾瑞咨询 2022年中国面向人工智能的数据治理行业研究报告","1"
"http://www.caict.ac.cn/kxyj/qwfb/ztbg/202011/P020201120522564184977.pdf","[24]2020年11月 中国信息通信研究院 数据治理研究报告（2020年）——培育数据要素市场路线图","1"
"http://www.caict.ac.cn/kxyj/qwfb/ztbg/202207/P020220715499261607181.pdf","[25]2022年07月 中国信息通信研究院 数据治理研究报告（2022年）——数据要素权益配置路径","1"
"https://www.sppm.tsinghua.edu.cn/info/1004/5650.htm","[26]2020年12月12日 清华大学公共管理学院 《中国政务数据治理发展报告（2021年）》","1"
"https://media.defense.gov/2020/Oct/08/2002514180/-1/-1/0/DOD-DATA-STRATEGY.PDF","[27]2020年9月30日 DOD Data Strategy-Unleashing Data to Advance the National Defense Strategy（美国国防部数据策略）","1"
"https://resources.data.gov/assets/documents/fds-data-governance-playbook.pdf","[28] 2020年7月Federal Data Strategy-Data Governance Playbook（联邦数据战略数据治理手册）","1"
"https://www.sohu.com/a/245772679_661904",,"1"
"https://commission.europa.eu/system/files/2020-07/summary-data-governance-data-policies_en.pdf","[30]数据治理与数据政策. ","1"
"https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32022R0868","[31]数据治理法案.","1"
"https://unsceb.org/sites/default/files/2023-05/Advance%20Unedited%20-%20International%20Data%20Governance%20%E2%80%93%20Pathways%20to%20Progress_1.pdf","[32]数据治理框架的基准测试. ","1"
"https://publications.jrc.ec.europa.eu/repository/handle/JRC133988?trk=article-ssr-frontend-pulse_little-text-block","[33]绘制数据中介机构的格局. ","1"
"https://www.digital.go.jp/assets/contents/node/basic_page/field_ref_resources/63d84bdb-0a7d-479b-8cce-565ed146f03b/02063701/policies_data_strategy_outline_02.pdf","[34] 综合数据战略. ","1"
"https://sim.ccnu.edu.cn/info/1046/12620.htm","[35] 2022年6月7日 湖北省数据治理与智能决策研究中心 中国政府开放数据利用研究报告（2022）","1"
"https://cics-cert.org.cn/web_root/webpage/articlecontent_101006_1793458699935682562.html","[36] 2024年5月24日 国家工业信息安全发展研究中心 《全国数据资源调查报告（2023年）》发布","1"
"https://www.gov.cn/zhengce/zhengceku/2021-11/30/content_5655089.htm","[37] 2021年11月15日 工业和信息化部 工业和信息化部关于印发“十四五”大数据产业发展规划的通知","1"
"https://pdf.dfcfw.com/pdf/H3_AP202302241583680798_1.pdf?1677233844000.pdf","[39] 2023年1月18日 上市公司数据资产登记变现案例","1"
"[40] data.gov","[40] data.gov","1"
"https://resources.data.gov/standards/catalog/dcat-us/","[41] 2014年11月6日 DCAT-US Schema v1.1 (Project Open Data Metadata Schema)","1"
"https://datacenterworld.com/sites/default/files/AFCOM_State%20of%20the%20Data%20Center_FINAL_2021_5-10-21.pdf","[42] 2022年11月10日 The 2021 State of the Data Center Report","1"
"https://ec.europa.eu/commission/presscorner/api/files/attachment/8210/DSM_communication.pdf","[43] 数字化单一市场战略. ","1"
"https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A32019L1024","[44] 开放数据指令. ","1"
"https://www.dataplatform.nl/#/data/cb3789b5-e1b6-43a5-9ca4-f200fe81dabb","[45] 荷兰数据市场试点项目. ","1"
"https://european-big-data-value-forum.eu/wp-content/uploads/2022/09/EDM-2021-23_EBDVF2022_v1.0.pdf","[46] 2021-2023年欧洲数据市场研究. ","1"
"https://dataspaces.info/common-european-data-spaces/#page-content","[47] 欧洲共同数据空间. ","1"
"https://www.gov.cn/zhengce/2023-02/27/content_5743484.htm","[48] 2023年2月27日 中共中央 国务院印发《数字中国建设整体布局规划》","1"
"https://www.gov.cn/zhengce/zhengceku/2021-11/30/content_5655089.htm","[49] 2021年11月15日 工业和信息化部 工业和信息化部关于印发“十四五”大数据产业发展规划的通知","1"
"https://hrssit.cn/Uploads/file/20240506/1714978021663550.pdf","[50]2024年02月 数字政府一体化建设","1"
"https://cagd.gov.cn/v/2024/05/5097.html","[51]2024年5月14日 国家数据局发布《数字中国发展报告（2023年）》","1"
"https://cagd.gov.cn/v/2024/05/5097.html","[52] 2024年4月27日 电子科技大学智慧治理研究院 《数字政府蓝皮书：中国地方政府数字化服务能力发展报告（2023）》","3"
"https://pdf.dfcfw.com/pdf/H3_AP202302241583680798_1.pdf?1677233844000.pdf","[53] 2023年2月20日 杭州公共数据授权运营案例","1"
"https://www.hangzhou.gov.cn/art/2023/9/8/art_1229063382_1837127.html","[53] 2023年2月20日 杭州公共数据授权运营案例","1"
"https://obamawhitehouse.archives.gov/sites/default/files/omb/egov/digital-government/digital-government.html","[54]2012年5月2日 Digital Government-Building a 21st Century Platform to Better Serve the American People","1"
"https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX%3A52016DC0179","[55] 电子政务行动计划. ","1"
"https://ec.europa.eu/isa2/eif_en/ ","[57] 欧洲互操作法案. ","1"
"https://health.ec.europa.eu/ehealth-digital-health-and-care/electronic-cross-border-health-services_en","[58] 欧洲电子健康档案交换系统. ","1"
"https://elaws.e-gov.go.jp/document?lawid=503AC0000000035","[59] 数字社会形成基本法. ","1"
"https://www.cas.go.jp/jp/seisaku/digital_denen/pdf/20220607_gaiyou.pdf","[60] 数字田园都市国家构想基本方针. ","1"
"https://www.stats.gov.cn/sj/zxfb/202310/t20231020_1943765.html","[61] 2023年10月20日 国家统计局","1"
"https://www.gov.cn/zhengce/zhengceku/202401/content_6929021.htm","[62] 2024年01月18日 工业和信息化部等七部门关于推动未来产业创新发展的实施意见","1"
"https://www.cac.gov.cn/2024-01/05/c_1706119078060945.htm","[63] 2024年01月05日 十七部门关于印发《“数据要素×”三年行动计划（2024—2026年）》的通知","1"
"https://most.gov.cn/xxgk/xinxifenlei/fdzdgknr/fgzc/zcjd/202106/t20210625_175396.html","[64] 2018年04月05日 中华人民共和国科学技术部 让科学数据开放共享成为常态——科技部相关负责人解读《科学数据管理办法》","1"
"https://most.gov.cn/xxgk/xinxifenlei/fdzdgknr/fgzc/zcjd/202106/t20210625_175396.html","[65] 2018年04月05日 中华人民共和国科学技术部 让科学数据开放共享成为常态——科技部相关负责人解读《科学数据管理办法》","1"
"https://www.henan.gov.cn/2021/05-10/2141355.html","[66] 2021年4月19日 关于构建更加完善的要素市场化配置体制机制的实施意见","1"
"https://obamawhitehouse.archives.gov/sites/default/files/omb/egov/digital-government/digital-government.html","[67] 2012年5月23日 Digital Government-Building a 21st Century Platform to Better Serve the American People","1"
"https://www.accessnow.org/wp-content/uploads/2020/12/Europes-approach-to-AI-strategy-is-evolving.pdf","[68] EUROPE’S APPROACH TO ARTIFICIAL INTELLIGENCE: HOW AI STRATEGY IS EVOLVING. ","1"
"https://commission.europa.eu/document/d2ec4039-c5be-423a-81ef-b9e44e79825b_en","[69] 人工智能白皮书：欧洲卓越与信任的方法. ","1"
"https://eic.ec.europa.eu/about-european-innovation-council_en","[71] 欧洲创新理事会.  ","1"
"https://www.soumu.go.jp/main_sosiki/joho_tsusin/eng/pressrelease/2020/3/31_1.html","[73] 全球通信计划2025. ","1"
"https://www8.cao.go.jp/cstp/ai/aistrategy2022_honbun.pdf","[74] 人工智能战略2022. ","1"
"https://www.ccidgroup.com/info/1096/34971.htm","[75] 2022年8月4日 中国电子信息产业发展研究院 赛迪发布：《新型数据基础设施发展研究报告——推动全闪存数据中心建设，助力数字经济高质量发展》","1"
"https://www.gov.cn/zhengce/2023-02/27/content_5743484.htm","[76] 2023年2月27日 中共中央 国务院印发《数字中国建设整体布局规划》","1"
"http://www.caict.ac.cn/english/research/whitepapers/202404/P020240430629700007503.pdf","[77] 2024年3月 中国信息通信研究院产业与规划研究所 数字大动脉 未来新底座——数字基础设施评估体系研究报告（2024年）","1"
"https://www.gz.gov.cn/zwfw/zxfw/ggfw/content/post_9684827.html","[78] 2024年6月4日 广州市人民政府 《2024年广州市数字经济工作要点》相关案例","1"
"https://www.cisa.gov/resources-tools/groups/presidents-national-infrastructure-advisory-council/niac-reports-and-recommendations","[79] 2017年9月President’s National Infrastructure Advisory Council (NIAC) Reports","1"
"https://www.nitrd.gov/PUBS/bigdatardstrategicplan.pdf","[80]2016年5月 The  Federal Big Data Research And Development Strategic Plan（《联邦大数据研发战略计划》）","1"
"https://hadea.ec.europa.eu/programmes/connecting-europe-facility_en","[81] 连接欧洲计划——数字化. ","1"
"https://gaia-x.eu/what-is-gaia-x/","[82] 欧洲云计算项目GAIA-X. ","1"
"https://commission.europa.eu/strategy-and-policy/priorities-2019-2024/europe-fit-digital-age/european-data-strategy_en","[83] 欧洲数据战略. ","1"
"https://www.hpci-office.jp/en","[84] 高性能计算基础设施项目. ","1"
"https://abci.ai/ja/how_to_use/data/ABCI_Security_Whitepaper.pdf","[85] 人工智能桥接云基础设施. ","1"
"http://www.npc.gov.cn/c2/c30834/202106/t20210610_311888.html","[86]法律法规：《中华人民共和国数据安全法》","1"
"https://nmca.miit.gov.cn/zwgk/zcwj/flfg/art/2021/art_0bb3c8d9e620423fb4deeb85e1b751c5.html","《中华人民共和国个人信息保护法》","1"
"http://www.npc.gov.cn/zgrdw/npc/xinwen/2016-11/07/content_2001605.htm","《中华人民共和国网络安全法》","1"
"https://www.mca.gov.cn/zt/n2643/n2649/c1662004999979993356/content.html","[87] 2022年4月14日 中华人民共和国民政部 《中华人民共和国数据安全法》十大法律要点解析","1"
"https://www.cac.gov.cn/2021-11/14/c_1638501991577898.htm","[88] 2021年11月14日 国家互联网信息办公室关于《网络数据安全管理条例（征求意见稿）》公开征求意见的通知","1"
"https://www.isc.org.cn/article/14014917482901504.html","[89] 2022年9月29日 中国信息通信研究院中国互联网发展报告（2022）","1"
"https://www.shanghai.gov.cn/nw12344/20230814/e946902bdcaf40e292602ac6e8818f61.html?from=qcc","[90] 2022年3月24日 上海市人民政府办公厅关于印发《立足数字经济新赛道推动数据要素产业创新发展行动方案（2023-2025年）》的通知","1"
